PRECINCT,CONTESTNAME,CANDIDATENAME,VOTES,VOTERTURNOUT,CONSNUM,CONSNAME
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 AARON,NO,72,74.9,120000,MESA
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,67,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,61,80.3,120041,MARSHALL
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,156,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 BENKE,NO,86,0.0,120065,MAIL-DROP
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,103,73.1,120050,REVELLE
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,70,72.2,120060,SIXTH
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,196,74.9,120000,MESA
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,69,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,125,62.7,120042,ROOSEVELT
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,134,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,112,80.3,120041,MARSHALL
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,166,72.2,120060,SIXTH
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,NO,80,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 BENKE,YES,140,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,392,74.9,120000,MESA
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,266,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,125,109.8,120043,MUIR
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 BENKE,YES,223,73.1,120050,REVELLE
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,180,66.4,120070,WARREN
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,41,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,66,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,31,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,56,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,29,80.3,120041,MARSHALL
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,42,75.5,120040,VILLAGE
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,90,74.9,120000,MESA
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 DATO,NO,58,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,489,74.9,120000,MESA
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,193,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,250,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,162,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,329,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,145,80.3,120041,MARSHALL
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,NO,55,66.4,120070,WARREN
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 DATO,YES,159,75.5,120040,VILLAGE
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 DATO,YES,162,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,218,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,293,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,180,109.8,120043,MUIR
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,199,0.0,120065,MAIL-DROP
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,158,80.3,120041,MARSHALL
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,181,75.5,120040,VILLAGE
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,202,66.4,120070,WARREN
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,357,62.7,120042,ROOSEVELT
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,23,75.5,120040,VILLAGE
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,30,62.7,120042,ROOSEVELT
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,23,72.2,120060,SIXTH
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,38,66.4,120070,WARREN
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,YES,532,74.9,120000,MESA
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,26,0.0,120065,MAIL-DROP
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,16,80.3,120041,MARSHALL
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,27,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,14,109.8,120043,MUIR
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 GUERRERO,NO,55,74.9,120000,MESA
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,71,66.4,120070,WARREN
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,72,72.2,120060,SIXTH
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,413,74.9,120000,MESA
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,128,109.8,120043,MUIR
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,113,80.3,120041,MARSHALL
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,285,62.7,120042,ROOSEVELT
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,237,73.1,120050,REVELLE
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,170,72.2,120060,SIXTH
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,143,75.5,120040,VILLAGE
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,94,73.1,120050,REVELLE
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,118,62.7,120042,ROOSEVELT
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,181,74.9,120000,MESA
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,63,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,64,80.3,120041,MARSHALL
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 HALLER,YES,155,0.0,120065,MAIL-DROP
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 HALLER,NO,79,0.0,120065,MAIL-DROP
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,NO,65,109.8,120043,MUIR
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HALLER,YES,168,66.4,120070,WARREN
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,84,80.3,120041,MARSHALL
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,259,74.9,120000,MESA
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,95,75.5,120040,VILLAGE
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,93,72.2,120060,SIXTH
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,181,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,95,109.8,120043,MUIR
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,138,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,112,0.0,120065,MAIL-DROP
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,151,73.1,120050,REVELLE
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,116,0.0,120065,MAIL-DROP
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,168,73.1,120050,REVELLE
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,105,75.5,120040,VILLAGE
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,NO,98,66.4,120070,WARREN
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,90,80.3,120041,MARSHALL
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,325,74.9,120000,MESA
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,98,109.8,120043,MUIR
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,141,72.2,120060,SIXTH
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 HUFFMAN,YES,212,62.7,120042,ROOSEVELT
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,202,66.4,120070,WARREN
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,278,73.1,120050,REVELLE
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 IRION,YES,187,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,213,72.2,120060,SIXTH
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 1 IRION,NO,44,0.0,120065,MAIL-DROP
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,165,109.8,120043,MUIR
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,156,80.3,120041,MARSHALL
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,65,74.9,120000,MESA
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,357,62.7,120042,ROOSEVELT
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,167,75.5,120040,VILLAGE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,34,109.8,120043,MUIR
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,23,80.3,120041,MARSHALL
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,YES,537,74.9,120000,MESA
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,39,75.5,120040,VILLAGE
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,49,62.7,120042,ROOSEVELT
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,32,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,57,73.1,120050,REVELLE
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 1 IRION,NO,40,66.4,120070,WARREN
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,56,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,35,80.3,120041,MARSHALL
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,138,80.3,120041,MARSHALL
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,50,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,62,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,41,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,53,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,38,109.8,120043,MUIR
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,480,74.9,120000,MESA
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,330,62.7,120042,ROOSEVELT
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,185,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,159,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,193,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,255,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,154,109.8,120043,MUIR
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,YES,160,75.5,120040,VILLAGE
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,40,75.5,120040,VILLAGE
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 FIELDS,NO,93,74.9,120000,MESA
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,79,80.3,120041,MARSHALL
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,173,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,97,109.8,120043,MUIR
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,140,72.2,120060,SIXTH
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,92,72.2,120060,SIXTH
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,102,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,97,66.4,120070,WARREN
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,89,75.5,120040,VILLAGE
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,140,73.1,120050,REVELLE
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,137,66.4,120070,WARREN
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,NO,247,74.9,120000,MESA
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,323,74.9,120000,MESA
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,93,80.3,120041,MARSHALL
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,110,75.5,120040,VILLAGE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,94,109.8,120043,MUIR
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,170,73.1,120050,REVELLE
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,120,0.0,120065,MAIL-DROP
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MCKINSTER,YES,210,62.7,120042,ROOSEVELT
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,317,74.9,120000,MESA
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,87,80.3,120041,MARSHALL
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,94,75.5,120040,VILLAGE
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,104,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 MILLER,NO,105,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,95,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,130,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,98,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,172,62.7,120042,ROOSEVELT
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,101,75.5,120040,VILLAGE
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 MILLER,YES,117,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,139,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,177,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,93,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,212,62.7,120042,ROOSEVELT
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,256,74.9,120000,MESA
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,NO,84,80.3,120041,MARSHALL
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 MILLER,YES,130,66.4,120070,WARREN
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,20,80.3,120041,MARSHALL
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,187,66.4,120070,WARREN
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,203,72.2,120060,SIXTH
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,260,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,160,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,335,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,152,80.3,120041,MARSHALL
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,176,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,505,74.9,120000,MESA
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,65,74.9,120000,MESA
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,40,66.4,120070,WARREN
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,YES,180,75.5,120040,VILLAGE
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,37,0.0,120065,MAIL-DROP
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,19,75.5,120040,VILLAGE
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,25,72.2,120060,SIXTH
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,27,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,47,62.7,120042,ROOSEVELT
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 2 SLOUGH,NO,51,73.1,120050,REVELLE
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,156,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,31,80.3,120041,MARSHALL
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,40,75.5,120040,VILLAGE
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,96,74.9,120000,MESA
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,58,62.7,120042,ROOSEVELT
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,152,0.0,120065,MAIL-DROP
